ga:sourceMedium,ga:pageTitle,ga:users,ga:bounceRate,ga:pageviews,ga:pageviewsPerSession,ga:avgTimeOnPage
facebook / cpc,"Bikin Lambe Turah Diomelin, Nih Si Seksi yang Lengket-lengket sama Gading",13736.0,19.2699674737983,83593.0,6.0421395012649,21.790188754562
facebook / cpc,Heboh! Kiki Farel Transfer Uang Jajan Rp 1 Juta ke Selebgram Mimi Peri,15909.0,62.3037627709942,74032.0,4.61201096436581,16.3305526767359
facebook / cpc,"Tak Sesuai Harapan, Barang Belanja Online Ini Bikin Ngakak",7748.0,30.9345200254291,54657.0,6.94939605848696,21.429337989481
facebook / cpc,"Antar 'Tuyul', 7 Pengemudi Grab Dibekuk",43893.0,6.96621949248424,47924.0,1.10655983744718,5.05639652944434
facebook / cpc,Melihat Kantor Pelayanan Grab Driver Center,41155.0,11.6302186878727,44072.0,43.8091451292246,180.944233021077
facebook / cpc,2 Pelajar di Yogya Lempar Batu ke Mobil hingga Tewaskan Pengemudinya,28334.0,82.6717098518859,30570.0,1.08063204779242,123.586300872093
facebook / cpc,Sultan Brunei Laporkan Kasus Pencemaran Nama Baik ke Polda Metro,22885.0,81.5630472854641,24941.0,1.0919877408056,128.925824753099
facebook / cpc,"Kabar Duka, Sys NS Meninggal Dunia",5180.0,12.7140326707341,24097.0,4.74257036016532,7.38217138707334
facebook / cpc,"Viral Wali Kota Mataram Tendang Satpol PP, Ini Cerita di Baliknya",23208.0,95.3512666492556,23989.0,1.0441803778184,189.999192897497
facebook / cpc,Polisi Amankan Istri yang Jual Suami Demi Layanan Fantasi,21116.0,88.1442074763691,22642.0,1.07547617916686,147.962989072964
facebook / cpc,"TNI AD Merasa Dilecehkan di Acara, Stasiun TV Swasta Minta Maaf",20685.0,88.7213685126123,22220.0,1.07374118101865,174.990936555891
facebook / cpc,"Ramai Soal Gaya Rambut Pasha 'Ungu', Kemendagri akan Beri Teguran",5144.0,11.3688650306748,5602.0,1.07400306748466,9.40882051282051
facebook / cpc,"Sys NS Meninggal Dunia, Selamat Jalan!",4651.0,50.0,5557.0,44.1031746031746,77.2247933884297
facebook / cpc,Pasha 'Ungu' Digugat DPRD Palu karena Nyanyi di Singapura,4597.0,50.0,4839.0,268.833333333333,80.5901890648952
facebook / cpc,"Gempa 6,4 SR Guncang Jakarta",3717.0,50.0,4220.0,78.1481481481481,256.06209850107
facebook / cpc,Hijabers Cantik Ini Pakai Seragam Sekolah Naik Nissan GT-R,3448.0,86.3490207541654,3744.0,1.09441683718211,103.057335581787
facebook / cpc,Video Truk Goyang dan Foto Jalan Retak Bukan Akibat Gempa Banten,3070.0,17.0707732634338,3430.0,1.12385321100917,14.5654172560113
facebook / cpc,Begini Gaya Nyentrik Pasha 'Ungu' yang Menuai Kontroversi,2604.0,50.0,2918.0,81.0555555555555,111.415929203539
facebook / cpc,Gempa Keras Guncang Jakarta,2316.0,39.7483690587138,2918.0,1.35973904939422,74.7812858783008
facebook / cpc,Ini Gaya Rambut Pasha 'Ungu' yang Dianggap Langgar Etika,610.0,43.2773109243697,1939.0,4.0735294117647,37.606404269513
facebook / cpc,"Bentrokan LPI-FPI Vs Warga Pamekasan, Ini kata Kapolda Jatim",1167.0,69.3181818181818,1356.0,1.54090909090909,101.589327146171
facebook / cpc,Konsep Penataan Tanah Abang ala Anies Diprotes Sopir Angkot!,1212.0,40.0,1320.0,29.3333333333333,227.665662650602
facebook / cpc,2 Pelajar yang Lempar Batu hingga Tewaskan 1 Orang di Yogya Mabuk,1194.0,66.6666666666666,1248.0,46.2222222222222,134.151111111111
facebook / cpc,Sopir Angkot Bentangkan Spanduk Protes Penutupan Jalan Tanah Abang,1149.0,4.81283422459893,1221.0,1.08823529411764,4.34491978609625
facebook / cpc,Grab Gandeng Polisi Ungkap Kasus Driver Antar 'Tuyul' di Kota Lain,1059.0,63.4275618374558,1194.0,2.1095406360424,97.5989399293286
facebook / cpc,"Sebelum Mengantar 'Tuyul', Pengemudi Grab Ada yang Kerja di Bank",952.0,62.5,1167.0,16.2083333333333,108.240300375469
facebook / cpc,Polisi Tangkap Kernet yang Perkosa Siswi SMK Hingga Punya Anak,1077.0,100.0,1158.0,32.1666666666666,116.684210526315
facebook / cpc,"Heboh Dinda Syarif, Ini 8 Model Transgender yang Lebih Sukses dan Terkenal",251.0,100.0,1140.0,63.3333333333333,36.6666666666666
facebook / cpc,KPI Panggil Acara Dahsyat,458.0,66.6666666666666,1032.0,38.2222222222222,31.3992042440318
facebook / cpc,Mitra GrabCar Dimanjakan dengan Fitur Layanan dan Kesejahteraan,745.0,50.0,817.0,22.6944444444444,112.304545454545
facebook / cpc,Biker Moge yang Tabrakan dengan SUV di Pakubuwono Anggota TNI,700.0,45.5737704918032,763.0,1.25081967213114,196.861985472154
facebook / cpc,Penyebab Perut Kembung Seperti Dialami Sys NS Sebelum Meninggal,278.0,33.3333333333333,745.0,27.5925925925925,62.6059654631083
facebook / cpc,Meme-Meme Kocak dari Transfer Sanchez-Mkhitaryan,144.0,50.0,718.0,13.2962962962962,24.8477237048665
facebook / cpc,Menhan Ryamizard Sebut AS Keberatan RI Beli Sukhoi,637.0,83.3052276559865,718.0,1.21079258010118,108.938547486033
facebook / cpc,"Beredar Kabar Ada Gempa Susulan 7,4 SR Nanti Malam, BMKG: Hoax",584.0,18.5567010309278,709.0,1.46185567010309,51.638489208633
facebook / cpc,"Messi Berjaket Go-Jek, Isyana Kini Jadi 'Korban' Dede Sunandar",108.0,16.6666666666666,673.0,12.4629629629629,17.2834394904458
facebook / cpc,Foto: Utak-atik Posisi Main Alexis Sanchez di MU,117.0,20.0,664.0,14.7555555555555,85.1426229508196
facebook / cpc,Foto dan Video Ini Bukan karena Gempa Banten,584.0,60.0,646.0,14.3555555555555,165.0
facebook / cpc,"Dinilai Lecehkan TNI di Acara Dahsyat, Artis Felicya Dipolisikan",512.0,33.3333333333333,637.0,23.5925925925925,5.53547297297297
facebook / cpc,Polisi Pelajari Laporan Artis Felicya yang Dinilai Lecehkan TNI,602.0,66.6666666666666,619.0,22.9259259259259,77.3254156769596
facebook / cpc,"Foto: Jelang 100 Hari Kepemimpinan Anies-Sandi, Ini Kebijakannya",108.0,22.2222222222222,557.0,6.87654320987654,44.6902834008097
facebook / cpc,Penampakan Rumah di Lebak yang Rusak Akibat Gempa Banten,126.0,100.0,557.0,61.8888888888888,35.3117408906882
facebook / cpc,Komentar : Sultan Brunei Laporkan Kasus Pencemaran Nama Baik ke Polda Metro,467.0,50.0,521.0,28.9444444444444,53.6157407407407
facebook / cpc,"Sys NS Meninggal Dunia, Anak Ungkapkan Kesedihan",153.0,50.0,494.0,13.7222222222222,7.17467248908297
facebook / cpc,Goyangan Gempa Terasa Kuat di Perkantoran,395.0,23.4200743494423,440.0,1.635687732342,99.7579617834394
facebook / cpc,Aroma Latin di Old Trafford,54.0,100.0,431.0,47.8888888888888,26.5859564164648
facebook / cpc,"Potret Kepanikan Warga Jakarta saat Gempa 6,4 SR",90.0,100.0,422.0,46.8888888888888,23.6949602122015
facebook / cpc,Anies Resmikan Pembangunan Rumah DP 0 Pertama di Pondok Kelapa,341.0,74.2857142857142,413.0,1.18,260.444444444444
facebook / cpc,"Penjelasan BMKG Soal Gempa Banten, Dimutakhirkan Jadi 6,1 SR",332.0,31.25,413.0,2.86805555555555,96.466275659824
facebook / cpc,"Usai Dibekuk Swansea, Liverpool Juga Dihajar di Dunia Maya",99.0,50.0,404.0,22.4444444444444,23.3519061583577
facebook / cpc,2 Pelajar Semarang Ini Masih Sekolah Usai Bunuh Driver Taksi Online,341.0,100.0,395.0,7.31481481481481,158.905579399141
facebook / cpc,Komentar : 2 Pelajar di Yogya Lempar Batu ke Mobil hingga Tewaskan Pengemudinya,377.0,100.0,395.0,21.9444444444444,46.8809523809523
facebook / cpc,"Komentar : Antar 'Tuyul', 7 Pengemudi Grab Dibekuk",377.0,100.0,386.0,14.2962962962962,149.706349206349
facebook / cpc,Mereka Menolak Jadi Saksi Meringankan untuk dr Bimanesh-Fredrich,296.0,83.3333333333333,377.0,3.49074074074074,236.519417475728
facebook / cpc,Meme Kocak Sambut Rumah DP Rp 0 Langsung Ramai Bertebaran,27.0,100.0,368.0,40.8888888888888,12.8771428571428
facebook / cpc,Ini Alasan 2 Siswa SMK Bunuh dan Rampok Driver Taksi di Semarang,323.0,50.0,350.0,9.72222222222222,170.864541832669
facebook / cpc,Foto: Gus Ipul Diapit Via Vallen-Nella Kharisma,18.0,100.0,341.0,37.8888888888888,14.7108433734939
facebook / cpc,"Guncangan Terasa Kencang di Jakarta, Pusat Gempa di Banten",242.0,35.2941176470588,332.0,2.16993464052287,155.227678571428
facebook / cpc,Hantu Fake GPS yang Kerap Jadi Momok Grab,296.0,50.0,323.0,8.97222222222222,135.950892857142
facebook / cpc,Ini Kesimpulan Polisi Usai Periksa Ibu yang Bunuh 3 Anaknya,287.0,66.6666666666666,323.0,11.9629629629629,173.217647058823
google / cpc,Gempa Keras Guncang Jakarta,206.0,27.7777777777777,323.0,1.99382716049382,85.038626609442
facebook / cpc,Foto: Pernah Lihat Arab Saudi Sehijau Ini?,54.0,50.0,314.0,17.4444444444444,40.7843866171003
facebook / cpc,Go-Jek: Driver Bawa 'Tuyul' Bisa Dipecat,233.0,53.3333333333333,305.0,2.25925925925925,198.580419580419
facebook / cpc,"Jakarta Berkelas Dunia, Ini 5 Mimpi Sandiaga Uno",242.0,64.5418326693227,305.0,1.21513944223107,449.897196261682
facebook / cpc,"Viral Video Kakek Nikahi Gadis 17 Tahun di Batang, Ini Yang Terjadi",287.0,62.5,305.0,4.23611111111111,103.208
facebook / cpc,"Kemendagri: Pasha 'Ungu' Pejabat Publik, Gaya Rambutnya Tak Etis",224.0,12.5581395348837,296.0,1.37674418604651,4.80669144981412
facebook / cpc,Meme-meme Kocak Cristiano Ronaldo dan Ponsel,90.0,20.0,296.0,6.57777777777777,38.396694214876
google / cpc,"Kabar Duka, Sys NS Meninggal Dunia",81.0,42.8571428571428,296.0,4.69841269841269,10.0517928286852
facebook / cpc,"Istri Jual Suami Demi Layanan Fantasi, Polisi: Motifnya Ekonomi",242.0,100.0,287.0,10.6296296296296,63.949720670391
facebook / cpc,Grab akan Razia Driver yang Antar 'Tuyul',251.0,42.8571428571428,278.0,4.41269841269841,225.050279329608
facebook / cpc,"Kaget Makan di Restoran Bayar Rp 17 Juta, Turis Jepang Lapor Polisi",233.0,80.0,278.0,6.17777777777777,81.0117647058823
facebook / cpc,Liverpool Dikalahkan Tim Juru Kunci,242.0,53.3333333333333,269.0,1.99259259259259,187.168
facebook / cpc,Pembunuh Driver Taksi Online di Semarang Berhasil Ditangkap,224.0,66.6666666666666,269.0,9.96296296296296,62.1058823529411
facebook / cpc,Pelaku Diduga Membunuh Dera di Rumahnya,233.0,50.0,260.0,14.4444444444444,60.7171052631579
facebook / cpc,Juri Indonesia Idol Tak Tutup Mata tentang Video Syur Mirip Marion Jola,81.0,7.14285714285714,251.0,1.99206349206349,7.8969957081545
google / cpc,"Gempa 6,4 SR Guncang Jakarta",189.0,100.0,251.0,27.8888888888888,143.2
facebook / cpc,Siswi SMK di Banyumas Bunuh Bayi yang Baru Dilahirkannya,233.0,100.0,242.0,26.8888888888888,116.993788819875
facebook / cpc,"Tanggapi Aksi Pukul, Klub Moge: Harusnya Bisa Kontrol Diri",206.0,81.8181818181818,233.0,2.35353535353535,127.953271028037
facebook / cpc,Video Pengendara Moge Tabok Pengemudi Mobil,233.0,100.0,233.0,25.8888888888888,361.363636363636
facebook / cpc,"Dion Wiyoko dan Marshall Sastra Tantang Ivan Gunawan, Ada Apa Ya?",27.0,33.3333333333333,224.0,8.29629629629629,6.60913705583756
facebook / cpc,"Jokowi Minta Pemda Selaras dengan Pusat, ini Respons Anies",206.0,66.6666666666666,224.0,1.18518518518518,263.901408450704
facebook / cpc,"Tanggapi Penumpang 'Tuyul', Ini Kata Uber",180.0,37.5,224.0,3.11111111111111,166.55944055944
facebook / cpc,"Edan, Ponsel Ini Punya Baterai 13.000 mAh",198.0,76.9230769230769,215.0,1.83760683760683,101.685393258426
facebook / cpc,Gempa Keras di Jakarta Terasa Lebih dari 1 Menit,180.0,20.0,215.0,2.38888888888888,233.64
facebook / cpc,Jennifer Dunn dan Deretan Mobil Mewahnya,180.0,100.0,215.0,23.8888888888888,97.8367346938775
facebook / cpc,Kasus Salah Baca Xiaomi Terulang Kembali,180.0,83.3333333333333,215.0,1.99074074074074,178.449438202247
